,n1,n2,n3,n4,block_type,time
0,8,9,179,10,1,2.0769968032836914
1,14,13,25,17,1,0.8582000732421875
2,4,15,38,10,1,0.7210149765014648
3,16,13,53,17,1,1.0801866054534912
4,9,16,199,4,1,2.217146396636963
5,6,13,82,4,1,1.1078598499298096
6,17,17,109,8,1,1.5362865924835205
7,10,8,50,16,1,0.92055344581604
8,14,31,44,8,1,1.0503158569335938
9,16,46,176,19,1,2.6493561267852783
10,6,15,214,18,1,2.48873233795166
11,17,7,131,13,1,1.8977158069610596
12,1,12,180,1,1,1.877232313156128
13,8,23,155,13,1,2.0212247371673584
14,19,46,168,7,1,2.4019744396209717
15,17,3,138,18,1,1.8292081356048584
16,15,37,122,15,1,1.9333345890045166
17,16,37,212,2,1,2.5877749919891357
18,20,25,181,17,1,2.4847209453582764
19,2,25,107,10,1,1.4780983924865723
20,10,28,30,16,1,0.9468798637390137
21,3,4,125,20,1,1.521104097366333
22,10,38,51,14,1,1.2126655578613281
23,16,8,214,20,1,2.596579074859619
24,7,22,62,17,1,1.2053513526916504
25,18,38,187,14,1,2.573934316635132
26,11,31,51,11,1,1.130540370941162
27,1,30,85,18,1,1.3701274394989014
28,7,2,14,3,1,0.3562746047973633
29,2,21,31,2,0,0.5021162033081055
30,20,3,34,20,1,0.926245927810669
31,3,17,37,14,1,0.7849264144897461
32,11,3,38,18,1,0.8113532066345215
33,12,7,36,2,0,0.5379331111907959
34,2,39,116,10,1,1.678048849105835
35,1,32,81,7,1,1.226332664489746
36,15,14,214,16,1,2.564863681793213
37,19,2,33,19,1,0.902517557144165
38,15,12,17,19,1,0.7618756294250488
39,8,16,9,15,1,0.5905032157897949
40,7,46,59,6,1,1.2153747081756592
41,15,4,80,2,1,1.0610523223876953
42,10,36,139,18,1,2.045776605606079
43,8,47,14,6,1,0.841759204864502
44,19,34,60,3,1,1.216679573059082
45,4,40,142,20,1,2.0992140769958496
46,2,31,205,1,1,2.3294737339019775
47,14,42,77,7,1,1.5105152130126953
48,6,40,142,20,1,2.0824263095855713
49,16,10,64,1,1,0.9831528663635254
50,7,5,3,12,1,0.38758206367492676
51,16,25,88,20,1,1.604651689529419
52,11,16,34,2,0,0.5792279243469238
53,15,36,12,18,1,0.9373137950897217
54,18,37,89,15,1,1.6638059616088867
55,8,42,104,11,1,1.6888842582702637
56,9,44,28,18,1,1.114821195602417
57,19,7,80,3,1,1.1672656536102295
58,11,9,51,2,1,0.7959835529327393
59,3,3,116,15,1,1.3595654964447021
60,16,27,99,6,1,1.527251958847046
61,15,19,25,19,1,0.9311718940734863
62,17,41,30,12,1,1.1224045753479004
63,18,9,23,5,0,0.5343227386474609
64,14,46,114,11,1,1.8832972049713135
65,9,23,122,3,1,1.5945947170257568
66,14,7,187,1,1,2.0360286235809326
67,13,7,119,5,1,1.4626569747924805
68,7,21,163,14,1,2.0174148082733154
69,5,20,156,6,1,1.837925910949707
70,18,17,29,1,1,0.7617495059967041
71,18,18,184,17,1,2.4015934467315674
72,20,3,19,10,1,0.6618919372558594
73,14,5,187,13,1,2.169346570968628
74,13,10,3,17,0,0.47603344917297363
75,12,2,195,13,1,2.1931965351104736
76,6,26,183,20,1,2.3644838333129883
77,14,40,14,1,1,0.8697519302368164
78,11,10,22,13,0,0.5662112236022949
79,14,20,158,8,1,1.9669649600982666
80,9,6,63,19,1,1.0754318237304688
81,20,3,13,3,0,0.3855769634246826
82,20,37,126,12,1,2.007636070251465
83,2,19,4,20,1,0.5610227584838867
84,13,18,22,4,0,0.5266923904418945
85,9,9,92,20,1,1.3414530754089355
86,16,15,36,14,0,0.7803761959075928
87,11,45,162,5,1,2.194124698638916
88,1,14,84,1,1,0.9915692806243896
89,13,20,16,15,1,0.7744197845458984
90,3,46,64,6,1,1.199030876159668
91,7,30,161,7,1,1.9866037368774414
92,4,22,153,10,1,1.8525323867797852
93,10,17,42,4,1,0.8098311424255371
94,18,7,27,13,0,0.6316769123077393
95,18,10,8,14,0,0.5025792121887207
96,11,37,73,11,1,1.3704969882965088
97,12,26,85,10,1,2.1085681915283203
98,7,3,191,5,1,1.971081256866455
99,20,7,127,5,1,1.6178793907165527
100,2,20,154,10,1,1.8115332126617432
101,2,47,175,18,1,2.411372423171997
102,12,31,46,12,1,1.1305732727050781
103,12,31,164,17,1,2.2443368434906006
104,9,36,95,6,1,1.4856882095336914
105,14,37,68,3,1,1.2608792781829834
106,19,30,113,12,1,1.7840080261230469
107,19,42,24,16,1,1.161376714706421
108,13,37,19,16,1,0.9609537124633789
109,9,23,96,3,1,1.3235607147216797
110,2,18,143,6,1,1.6372761726379395
111,17,28,125,15,1,1.9004406929016113
112,18,13,122,8,1,1.6393229961395264
113,12,37,71,8,1,1.337890863418579
114,5,38,14,13,1,0.7943077087402344
115,8,15,21,9,0,0.5053677558898926
116,5,38,150,12,1,2.0260255336761475
117,16,25,35,3,1,0.8831806182861328
118,6,30,78,15,1,1.3313326835632324
119,14,47,53,20,1,1.433915376663208
120,12,23,109,19,1,1.6769022941589355
121,7,14,13,9,0,0.44168782234191895
122,6,41,36,11,1,0.9991261959075928
123,14,23,17,2,1,0.6521177291870117
124,13,15,182,13,1,2.2092344760894775
125,7,40,43,14,1,1.1278901100158691
126,15,1,14,20,0,0.5739326477050781
127,15,45,73,15,1,1.5776987075805664
128,17,5,210,19,1,2.5313761234283447
129,8,32,135,7,1,6.444450378417969
130,18,35,135,20,1,2.329993963241577
131,18,24,17,15,1,0.9404442310333252
132,11,13,141,6,1,1.7159702777862549
133,6,12,37,20,0,0.7537760734558105
134,6,8,75,10,1,1.040755271911621
135,2,33,73,7,1,1.2075014114379883
136,1,13,9,4,0,0.28105950355529785
137,3,44,63,1,1,1.1269478797912598
138,6,2,31,7,1,0.5314311981201172
139,5,14,63,3,1,0.8799197673797607
140,8,8,131,11,1,2.1800100803375244
141,19,43,99,20,1,1.957348346710205
142,7,40,7,5,1,0.7014045715332031
143,18,6,171,10,1,2.112577199935913
144,18,26,144,9,1,2.082811117172241
145,18,27,43,13,1,1.174539566040039
146,6,4,55,12,1,0.8360369205474854
147,11,18,47,2,1,0.846454381942749
148,16,3,31,16,1,0.808074951171875
149,12,14,10,15,1,0.6422345638275146
150,20,38,68,16,1,1.545431137084961
151,6,24,171,5,1,2.0340144634246826
152,12,11,14,2,1,0.5299632549285889
153,8,25,119,11,1,1.6677744388580322
154,13,37,150,9,1,2.0860700607299805
155,12,3,68,2,1,0.9417014122009277
156,10,41,176,5,1,2.32161283493042
157,14,42,164,8,1,2.2887372970581055
158,8,41,28,18,1,1.1028435230255127
159,12,22,39,12,1,0.9462008476257324
160,14,40,74,16,1,1.537367343902588
161,10,46,65,7,1,1.3378100395202637
162,4,41,32,15,1,1.0133335590362549
163,1,21,199,3,1,2.176922082901001
164,10,29,180,13,1,2.3192193508148193
165,20,4,145,1,1,1.7772302627563477
166,13,17,32,5,0,0.6296398639678955
167,9,4,110,14,1,1.3967492580413818
168,6,21,27,11,1,0.7465693950653076
169,6,12,174,6,1,1.9646146297454834
170,8,23,191,18,1,2.4270997047424316
171,5,23,214,17,1,2.955162525177002
172,1,39,77,20,1,1.5511975288391113
173,10,30,58,3,1,1.0740201473236084
174,12,19,20,10,0,0.5924367904663086
175,11,27,213,10,1,2.5704119205474854
176,20,16,37,11,1,0.9827225208282471
177,15,23,211,12,1,2.584134817123413
178,2,40,46,7,1,1.0122370719909668
179,7,30,22,16,1,0.8685507774353027
180,18,11,9,11,0,0.49720287322998047
181,6,22,158,1,1,1.8276362419128418
182,9,23,175,13,1,2.1826531887054443
183,6,18,189,15,1,2.7276482582092285
184,9,29,92,2,1,1.3828315734863281
185,19,43,191,17,1,2.8589115142822266
186,1,42,14,7,1,0.7285294532775879
187,4,26,13,10,0,0.5120909214019775
188,17,16,25,6,1,0.7307422161102295
189,7,35,125,2,1,1.6618616580963135
190,16,28,121,13,1,1.8248918056488037
191,17,7,54,11,1,0.9934298992156982
192,12,42,57,13,1,1.3282496929168701
193,18,6,17,14,1,0.6988184452056885
194,7,45,136,9,1,1.9708704948425293
195,12,27,26,7,1,0.8375260829925537
196,11,33,160,19,1,2.250434398651123
197,5,42,154,10,1,2.1620423793792725
198,3,29,18,2,1,0.6201152801513672
199,4,26,1,17,0,0.4958658218383789
200,11,10,48,2,1,0.7617268562316895
201,3,15,212,17,1,2.4190893173217773
202,8,35,152,7,1,2.067436933517456
203,3,9,36,13,0,0.6494648456573486
204,6,36,87,6,1,1.667320966720581
205,20,20,13,12,0,0.6323950290679932
206,10,7,117,6,1,1.401681661605835
207,9,2,167,3,1,1.783916711807251
208,7,16,21,14,0,0.600968599319458
209,4,21,107,4,1,1.343874454498291
210,16,22,139,20,1,2.021134614944458
211,6,35,55,20,1,1.2689259052276611
212,16,30,93,20,1,1.690903663635254
213,3,38,138,13,1,1.9102590084075928
214,20,30,94,3,1,1.5437347888946533
215,11,12,20,4,1,0.5658848285675049
216,7,19,87,6,1,1.220280647277832
217,14,32,70,13,1,1.3568482398986816
218,11,25,20,14,1,0.8178672790527344
219,6,40,206,11,1,2.5673675537109375
220,3,20,166,15,1,2.04880690574646
221,19,33,213,4,1,2.733541250228882
222,17,47,153,4,1,2.256565570831299
223,2,23,17,12,1,0.6603708267211914
224,3,47,24,7,1,0.8775794506072998
225,14,40,192,8,1,2.5317323207855225
226,6,32,36,14,1,0.9935910701751709
227,2,21,12,7,0,0.4160037040710449
228,4,31,25,19,1,0.8742983341217041
229,9,33,13,20,1,0.8984131813049316
230,5,20,11,8,0,0.7350368499755859
231,9,18,211,3,1,2.3320789337158203
232,11,36,72,14,1,1.4209864139556885
233,7,14,150,8,1,1.7773637771606445
234,13,15,61,5,1,1.013993501663208
235,7,41,183,1,1,2.2707271575927734
236,5,21,33,4,0,0.589496374130249
237,19,12,68,20,1,1.31858491897583
238,17,44,32,18,1,1.2397472858428955
239,7,37,80,8,1,1.3609726428985596
240,11,4,184,8,1,2.0353074073791504
241,6,38,11,6,1,0.713963508605957
242,1,9,168,12,1,1.8497259616851807
243,3,47,156,2,1,2.024257183074951
244,8,46,178,5,1,2.359076499938965
245,3,7,32,8,1,0.5830411911010742
246,20,8,43,5,1,0.8604393005371094
247,8,12,46,2,1,0.7197134494781494
248,19,14,133,3,1,1.711184024810791
249,15,37,165,13,1,2.3233485221862793
250,2,10,175,9,1,2.005756378173828
251,8,25,130,19,1,1.8750433921813965
252,12,24,168,13,1,2.1833407878875732
253,6,46,34,1,1,0.9551396369934082
254,4,44,166,14,1,2.291172981262207
255,1,37,22,3,1,0.6844027042388916
256,11,23,211,14,1,2.5435121059417725
257,10,19,153,18,1,2.0266222953796387
258,13,32,23,13,1,0.9910972118377686
259,17,2,28,10,1,0.6743824481964111
260,6,28,211,19,1,2.6254310607910156
261,1,6,189,15,1,2.0684192180633545
262,3,24,176,20,1,2.361213445663452
263,3,42,100,1,1,1.4663946628570557
264,17,9,20,3,0,0.4828617572784424
265,16,12,195,15,1,2.4081039428710938
266,10,27,41,11,1,1.0013670921325684
267,13,11,20,13,0,0.5699472427368164
268,18,15,142,12,1,1.8899540901184082
269,3,24,109,12,1,1.4967632293701172
270,3,6,108,12,1,1.323470115661621
271,13,28,151,12,1,2.9125916957855225
272,2,25,7,8,1,0.5112640857696533
273,7,33,74,16,1,1.351428508758545
274,15,34,8,14,1,0.8366682529449463
275,19,5,117,15,1,1.6142456531524658
276,13,12,143,8,1,1.7852027416229248
277,14,40,117,10,1,1.8631272315979004
278,2,13,177,13,1,1.9893875122070312
279,17,18,10,11,0,0.5725698471069336
280,5,26,64,11,1,1.0938189029693604
281,11,6,28,12,1,0.6724865436553955
282,19,7,16,9,0,0.5094859600067139
283,9,11,200,18,1,2.352581262588501
284,20,19,8,9,1,0.7252805233001709
285,7,47,176,10,1,2.3670973777770996
286,2,39,167,20,1,2.286066770553589
287,8,21,199,11,1,2.3921146392822266
288,18,46,179,9,1,2.550657033920288
289,15,36,20,16,1,1.045668363571167
290,9,14,130,6,1,1.5696079730987549
291,19,43,86,11,1,1.6604416370391846
292,4,8,168,7,1,1.8158414363861084
293,13,15,20,5,1,0.6504793167114258
294,8,15,89,2,1,1.1524922847747803
295,11,28,46,19,1,1.128406286239624
296,4,16,151,11,1,1.7813072204589844
297,16,15,189,15,1,2.391406536102295
298,18,35,71,14,1,1.5108153820037842
299,14,15,207,15,1,2.5078811645507812
300,9,4,174,4,1,1.9103918075561523
301,15,16,197,15,1,2.440992832183838
302,7,12,100,9,1,1.31154203414917
303,8,40,31,13,1,1.0148324966430664
304,6,30,198,5,1,2.3186142444610596
305,7,34,152,12,1,2.075523614883423
306,9,17,52,20,1,1.1070733070373535
307,18,24,12,20,1,0.9025423526763916
308,14,37,116,10,1,1.7798476219177246
309,14,29,175,12,1,2.2852344512939453
310,8,30,67,13,1,1.2664158344268799
311,1,47,114,7,1,1.6618406772613525
312,6,19,40,18,1,1.188044548034668
313,18,22,7,12,0,0.5832855701446533
314,5,33,131,3,1,1.6883840560913086
315,6,29,183,13,1,2.253913640975952
316,5,32,180,19,1,2.3572866916656494
317,13,7,151,1,1,1.7457771301269531
318,10,47,133,17,1,2.1056103706359863
319,19,36,190,13,1,2.5958075523376465
320,18,12,114,9,1,1.601675271987915
321,10,18,68,14,1,1.1606311798095703
322,16,33,169,7,1,2.213945150375366
323,3,39,186,10,1,2.3044700622558594
324,19,16,117,2,1,1.6061794757843018
325,13,31,24,13,1,0.9317455291748047
326,3,35,83,9,1,1.312145709991455
327,12,43,20,13,1,1.007106065750122
328,20,36,141,15,1,2.1987011432647705
329,3,43,203,7,1,3.1033244132995605
330,16,25,125,1,1,3.5753345489501953
331,20,22,152,4,1,2.0104928016662598
332,19,37,75,20,1,1.6418662071228027
333,20,44,48,2,1,1.232011318206787
334,20,2,6,5,1,0.47368550300598145
335,12,5,14,3,1,0.43546366691589355
336,16,42,34,17,1,1.2012288570404053
337,18,35,42,20,1,1.2871055603027344
338,19,22,132,17,1,1.939828634262085
339,7,14,66,14,1,1.0803673267364502
340,1,23,167,20,1,2.114365577697754
341,4,9,81,8,1,1.0913817882537842
342,18,8,132,3,1,1.6266443729400635
343,4,38,78,5,1,1.2689933776855469
344,9,5,175,13,1,2.0139541625976562
345,8,2,28,7,1,0.5405573844909668
346,6,18,105,18,1,1.5196540355682373
347,11,20,167,4,1,1.9960722923278809
348,3,25,18,1,0,0.4470560550689697
349,3,39,31,10,1,0.883845329284668
350,15,16,203,6,1,2.3742778301239014
351,1,42,168,3,1,2.186091423034668
352,15,17,7,13,1,0.7176566123962402
353,15,11,35,1,0,0.5831823348999023
354,9,33,129,11,1,1.8659026622772217
355,16,43,111,18,1,1.973606824874878
356,16,3,12,12,1,0.6011509895324707
357,14,37,55,17,1,1.345430850982666
358,10,4,65,14,1,1.01932954788208
359,17,4,135,16,1,1.8133318424224854
360,16,39,113,2,1,1.7642700672149658
361,20,2,29,6,1,0.7144417762756348
362,3,39,115,5,1,1.662074327468872
363,20,26,169,11,1,2.3425259590148926
364,8,9,74,13,1,1.1284282207489014
365,16,18,24,7,1,0.7942714691162109
366,7,46,181,8,1,2.4052979946136475
367,8,17,114,4,1,1.4480609893798828
368,2,29,181,18,1,2.2773032188415527
369,17,29,198,2,1,2.5247879028320312
370,8,36,213,18,1,2.859502077102661
371,8,46,75,18,1,1.6045386791229248
372,8,44,4,8,1,0.7671749591827393
373,18,8,119,14,1,1.6393015384674072
374,6,46,67,16,1,1.4202179908752441
375,18,45,106,15,1,1.9683268070220947
376,5,26,101,1,1,1.3420846462249756
377,18,30,143,7,1,1.9941649436950684
378,4,47,155,16,1,2.2197251319885254
379,10,33,143,18,1,2.171405792236328
380,4,31,72,4,1,1.1513011455535889
381,3,2,209,2,1,2.08432674407959
382,9,29,61,18,1,1.3509235382080078
383,3,11,117,18,1,1.58371901512146
384,3,15,114,4,1,1.4152212142944336
385,15,31,169,7,1,2.3171141147613525
386,19,22,71,2,1,1.2785403728485107
387,20,16,84,12,1,1.495173454284668
388,14,45,70,8,1,1.4874088764190674
389,20,25,109,18,1,1.9129605293273926
390,1,4,160,8,1,1.78273344039917
391,17,36,102,15,1,1.8716297149658203
392,9,12,196,12,1,3.304992198944092
393,3,9,134,16,1,1.7576920986175537
394,18,34,180,10,1,2.528393030166626
395,2,38,108,18,1,1.7893459796905518
396,13,16,26,9,0,0.6695764064788818
397,18,46,101,18,1,1.9043986797332764
398,3,3,44,15,1,0.7351169586181641
399,17,36,8,8,1,0.8304829597473145
400,14,16,152,19,1,2.0477511882781982
401,16,31,33,18,1,1.1243948936462402
402,5,24,133,15,1,1.769467830657959
403,18,18,174,9,1,2.1861560344696045
404,11,40,83,17,1,1.6213743686676025
405,8,34,56,14,1,1.2102856636047363
406,16,44,40,2,1,1.098250389099121
407,10,5,63,8,1,0.9235403537750244
408,12,36,27,7,1,0.899899959564209
409,10,26,7,12,0,0.5465207099914551
410,6,40,176,17,1,2.3765575885772705
411,1,31,22,6,1,0.6800944805145264
412,2,25,161,16,1,2.0100555419921875
413,3,43,7,7,1,0.6928591728210449
414,15,12,54,20,1,1.132115125656128
415,9,18,77,5,1,1.109778642654419
416,11,21,122,17,1,1.7514288425445557
417,13,15,53,20,1,1.131812334060669
418,20,4,31,5,1,0.7215087413787842
419,16,22,120,7,1,1.687727928161621
420,10,9,64,12,1,1.0282924175262451
421,10,12,65,7,1,0.9877119064331055
422,7,19,149,5,1,1.7535312175750732
423,12,36,165,20,1,2.3655266761779785
424,6,16,151,3,1,1.7356040477752686
425,5,43,61,2,1,1.1517632007598877
426,6,5,25,9,0,0.4543266296386719
427,6,2,110,17,1,1.3651504516601562
428,7,6,14,18,1,0.5650241374969482
429,10,34,108,14,1,1.7059073448181152
430,5,13,141,13,1,1.7235186100006104
431,6,8,65,13,1,0.9870929718017578
432,7,26,147,10,1,2.3575549125671387
433,8,28,186,7,1,2.689074754714966
434,10,26,149,3,1,2.116217613220215
435,11,14,197,16,1,2.9486887454986572
436,16,6,212,15,1,2.526663064956665
437,18,21,88,8,1,1.5319461822509766
438,6,41,51,13,1,1.1846263408660889
439,11,36,207,2,1,2.5037293434143066
440,12,30,208,11,1,2.5746564865112305
441,9,18,144,7,1,1.828416347503662
442,1,11,51,17,1,0.8775086402893066
443,13,4,198,16,1,2.2862062454223633
444,6,4,210,17,1,2.3757331371307373
445,8,20,17,19,0,0.8100645542144775
446,11,16,212,14,1,2.518615484237671
447,9,16,78,17,1,1.3366546630859375
448,10,33,84,17,1,1.5072343349456787
449,3,32,19,20,1,0.8534886837005615
450,19,37,96,12,1,1.7220730781555176
451,13,39,19,13,1,0.9630093574523926
452,20,3,210,18,1,2.5278196334838867
453,11,47,127,16,1,2.0753350257873535
454,14,25,145,14,1,2.038050413131714
455,9,46,80,8,1,1.4779448509216309
456,14,46,60,6,1,1.3323326110839844
457,3,6,1,11,0,0.2607870101928711
458,1,24,110,12,1,1.466942310333252
459,5,37,142,4,1,1.8507397174835205
460,14,14,183,19,1,2.3500869274139404
461,10,31,113,7,1,1.6500742435455322
462,20,39,25,6,1,1.0374178886413574
463,19,46,58,4,1,1.3415780067443848
464,19,30,8,11,1,0.8195910453796387
465,2,5,195,2,1,1.9384419918060303
466,12,3,58,19,1,1.0356924533843994
467,16,45,199,1,1,2.594053268432617
468,7,26,121,10,1,1.6647820472717285
469,10,3,145,15,1,1.7400391101837158
470,4,40,77,12,1,1.3583924770355225
471,12,39,90,3,1,1.4688506126403809
472,1,32,118,8,1,1.5812633037567139
473,18,4,199,5,1,2.2578766345977783
474,13,26,200,2,1,2.6312143802642822
475,20,44,53,16,1,1.487332820892334
476,20,29,41,7,1,1.0854132175445557
477,11,32,152,7,1,1.9990708827972412
478,2,33,15,15,1,0.7570605278015137
479,18,35,201,10,1,2.6364047527313232
480,10,25,135,9,1,1.8334522247314453
481,13,4,47,12,1,0.8668875694274902
482,17,4,127,3,1,1.5090670585632324
483,9,44,153,15,1,2.2056925296783447
484,16,4,108,14,1,1.4869608879089355
485,13,2,13,6,1,0.4577503204345703
486,11,28,136,15,1,1.9005537033081055
487,4,17,43,12,1,0.826927900314331
488,8,37,175,20,1,2.379410982131958
489,12,10,108,19,1,1.5856208801269531
490,15,45,183,4,1,2.4445016384124756
491,5,2,131,3,1,1.3856492042541504
492,5,47,122,2,1,1.7304584980010986
493,10,16,190,7,1,2.1568603515625
494,1,36,19,2,1,0.6458308696746826
495,4,7,155,6,1,1.667074203491211
496,19,21,17,12,0,0.6826045513153076
497,13,35,83,12,1,1.4788575172424316
498,5,13,106,3,1,1.2737042903900146
499,8,13,22,12,0,0.550269603729248
500,3,33,97,10,1,1.423203706741333
501,17,47,6,1,1,0.8160960674285889
502,10,10,103,12,1,1.399116039276123
503,14,16,108,13,1,1.559640884399414
504,11,47,31,17,1,1.1760509014129639
505,11,5,96,14,1,1.3233208656311035
506,11,24,95,18,1,1.5601401329040527
507,8,6,56,19,1,0.9781310558319092
508,4,15,194,20,1,2.2995684146881104
509,15,16,150,15,1,2.0181884765625
510,1,20,1,17,0,0.48534464836120605
511,18,14,84,9,1,1.3200676441192627
512,13,42,67,10,1,1.370786190032959
513,14,15,68,19,1,1.4736032485961914
514,1,25,28,14,0,0.6695375442504883
515,1,9,11,1,1,0.2696242332458496
516,6,15,121,17,1,1.6020843982696533
517,3,5,132,19,1,1.625788927078247
518,7,16,2,5,0,0.33643317222595215
519,13,46,51,19,1,1.4641764163970947
520,8,28,118,9,1,1.9469993114471436
521,13,36,11,10,1,0.8211812973022461
522,17,9,7,1,1,0.47278881072998047
523,3,12,34,14,0,0.5985238552093506
524,6,24,35,8,1,0.7954006195068359
525,16,39,35,8,1,1.072638750076294
526,5,16,185,7,1,2.0838332176208496
527,4,35,143,4,1,1.953904628753662
528,9,43,44,16,1,1.2207226753234863
529,2,30,48,7,1,0.9173564910888672
530,7,10,90,1,1,1.078533411026001
531,9,32,146,9,1,1.9451122283935547
532,6,10,132,4,1,1.5099539756774902
533,1,14,114,6,1,1.3404629230499268
534,14,44,194,3,1,2.5428895950317383
535,7,32,204,6,1,2.4756901264190674
536,16,21,205,5,1,2.4855635166168213
537,4,5,57,5,1,0.7854757308959961
538,18,40,202,17,1,2.9147486686706543
539,16,15,36,2,1,0.8061983585357666
540,20,45,57,19,1,1.539092779159546
541,10,26,92,13,1,1.480741024017334
542,15,26,196,10,1,2.4418652057647705
543,1,28,128,11,1,1.6768805980682373
544,3,34,73,10,1,1.239459753036499
545,14,17,128,19,1,1.8372035026550293
546,18,45,113,6,1,1.8596060276031494
547,19,31,152,15,1,2.201549768447876
548,8,22,137,16,1,1.8491692543029785
549,19,33,43,10,1,1.1883692741394043
550,10,35,75,18,1,1.4451055526733398
551,13,42,105,16,1,1.7885942459106445
552,8,14,68,1,1,0.9510793685913086
553,4,39,122,8,1,1.6779253482818604
554,6,19,205,17,1,2.4069340229034424
555,11,27,9,1,1,0.6113348007202148
556,9,8,187,14,1,2.1288821697235107
557,12,42,146,18,1,2.1961119174957275
558,5,28,105,8,1,1.508070707321167
559,2,26,153,16,1,1.9230740070343018
560,1,23,82,18,1,1.2892968654632568
561,11,47,58,12,1,1.4956161975860596
562,18,22,137,5,1,1.8116600513458252
563,6,13,134,5,1,1.558319091796875
564,16,10,158,10,1,1.9276707172393799
565,19,2,162,16,1,1.9956939220428467
566,2,4,28,6,1,0.48313260078430176
567,4,20,115,16,1,1.53812837600708
568,16,8,23,13,0,0.5965735912322998
569,8,39,50,1,1,1.0090487003326416
570,4,36,69,8,1,1.1967453956604004
571,15,28,81,19,1,1.510956048965454
572,19,12,142,5,1,1.785470724105835
573,15,31,77,13,1,1.4207897186279297
574,1,40,109,4,1,1.4919085502624512
575,6,16,26,4,1,0.5929653644561768
576,16,10,182,20,1,2.2775471210479736
577,4,32,77,9,1,1.2539138793945312
578,1,35,160,16,1,2.0589661598205566
579,3,10,132,9,1,1.505432367324829
580,4,5,91,17,1,1.2010612487792969
581,12,16,40,11,1,0.8723011016845703
582,18,34,175,4,1,2.2711594104766846
583,15,30,145,11,1,2.0021414756774902
584,20,2,209,16,1,2.460268497467041
585,8,31,124,10,1,1.7519173622131348
586,9,8,207,10,1,2.2678463459014893
587,20,24,16,2,0,0.6120562553405762
588,16,3,40,2,1,0.6788952350616455
