,n1,n2,n3,n4,block_type,time
1172,14,41,17,11,1,0.9521007537841797
1173,8,34,7,4,1,0.616004467010498
1174,1,1,13,20,0,0.3835899829864502
1175,14,28,173,18,1,2.3166911602020264
1176,2,4,46,19,1,0.7878859043121338
1177,17,19,21,14,1,0.829714298248291
1178,1,19,158,1,1,1.7065069675445557
1179,1,37,132,17,1,1.8654634952545166
1180,15,23,28,5,1,0.8045811653137207
1181,14,28,99,3,1,1.4540855884552002
1182,13,42,33,3,1,0.986797571182251
1183,17,10,82,7,1,1.215052604675293
1184,11,5,164,19,1,1.9829001426696777
1185,18,2,5,12,1,0.5415992736816406
1186,17,35,3,1,1,0.6630964279174805
1187,2,5,195,3,1,2.2629520893096924
1188,11,41,17,16,1,0.9882004261016846
1189,7,4,124,18,1,1.5327491760253906
1190,2,34,165,20,1,2.197857618331909
1191,15,10,21,4,1,0.6291220188140869
1192,20,9,162,4,1,1.959510087966919
1193,6,27,199,1,1,2.250380516052246
1194,4,45,85,11,1,1.4830162525177002
1195,19,24,193,3,1,2.3273565769195557
1196,19,21,93,20,1,1.6272873878479004
1197,16,4,61,19,1,1.102921724319458
1198,6,18,150,7,1,1.7658131122589111
1199,10,25,135,6,1,1.7591729164123535
1200,16,11,36,8,1,0.8276975154876709
1201,15,20,153,10,1,1.9659678936004639
1202,10,20,141,12,1,1.8389053344726562
1203,1,7,31,1,0,0.38527798652648926
1204,2,31,195,2,1,2.18173885345459
1205,13,42,27,15,1,1.1116039752960205
1206,16,11,204,2,1,2.2522213459014893
1207,14,4,128,1,1,1.4648983478546143
1208,13,37,41,15,1,1.1690752506256104
1209,19,8,199,3,1,2.2270443439483643
1210,3,3,201,5,1,2.066580057144165
1211,8,47,146,19,1,2.2267937660217285
1212,18,18,34,14,1,0.9800388813018799
1213,13,21,30,11,1,0.8325614929199219
1214,10,19,93,15,1,1.3976995944976807
1215,14,33,128,7,1,1.803380012512207
1216,1,24,156,14,1,1.9259698390960693
1217,3,37,208,6,1,2.438910961151123
1218,1,32,207,7,1,2.410207748413086
1219,16,20,177,12,1,2.2419981956481934
1220,6,37,156,17,1,2.1421947479248047
1221,10,25,33,15,1,0.9440786838531494
1222,9,20,38,17,1,0.9220023155212402
1223,19,26,40,15,1,1.1121153831481934
1224,4,27,98,13,1,1.431213140487671
1225,9,19,2,4,0,0.3394453525543213
1226,15,13,167,8,1,2.012700080871582
1227,18,19,43,19,1,1.1140401363372803
1228,11,3,24,3,1,0.4957284927368164
1229,7,31,181,6,1,2.7950363159179688
1230,18,42,18,9,1,1.034851312637329
1231,10,47,178,16,1,2.5226542949676514
1232,20,7,104,8,1,1.4593498706817627
1233,16,20,86,11,1,1.403200626373291
1234,11,3,26,7,0,0.4766662120819092
1235,20,31,155,11,1,2.228583812713623
1236,4,27,83,6,1,1.2161107063293457
1237,15,25,41,5,1,0.9517338275909424
1238,8,34,211,3,1,2.5216755867004395
1239,17,8,194,14,1,2.3786189556121826
1240,20,46,23,12,1,1.2200942039489746
1241,4,4,82,7,1,1.005981683731079
1242,8,40,46,6,1,1.0636038780212402
1243,18,43,206,16,1,3.0213520526885986
1244,5,28,198,10,1,2.381711721420288
1245,20,17,33,16,0,0.9105675220489502
1246,10,33,196,17,1,2.52238392829895
1247,3,6,100,20,1,1.3617708683013916
1248,12,7,166,5,1,1.8911547660827637
1249,11,16,129,7,1,1.6399517059326172
1250,17,2,21,14,1,0.6884195804595947
1251,8,5,143,1,1,1.5242912769317627
1252,8,41,108,19,1,1.8203895092010498
1253,16,45,52,7,1,1.2883844375610352
1254,2,18,153,11,1,1.7965660095214844
1255,17,7,16,5,0,0.465834379196167
1256,19,44,59,19,1,1.5079808235168457
1257,1,14,115,13,1,1.4157400131225586
1258,15,19,187,16,1,2.4290497303009033
1259,17,47,113,7,1,1.912268877029419
1260,14,8,54,10,1,0.9740519523620605
1261,5,35,165,16,1,2.1869418621063232
1262,6,47,12,2,1,0.752875566482544
1263,4,8,181,13,1,2.016439199447632
1264,12,36,213,9,1,2.6618778705596924
1265,9,4,7,12,1,0.5178184509277344
1266,9,5,84,7,1,1.0981712341308594
1267,3,17,182,17,1,2.1312320232391357
1268,19,36,54,20,1,1.4298417568206787
1269,5,2,36,6,0,0.48354101181030273
1270,12,47,121,8,1,1.9124398231506348
1271,20,26,38,16,0,1.1474823951721191
1272,15,11,105,7,1,1.416947364807129
1273,20,5,184,1,1,2.0719218254089355
1274,1,29,102,9,1,1.4212219715118408
1275,20,31,177,1,1,2.280303478240967
1276,4,32,132,19,1,1.8786392211914062
1277,13,2,191,17,1,2.2450292110443115
1278,1,25,6,19,1,0.6577074527740479
1279,18,17,146,7,1,1.8813731670379639
1280,3,37,102,10,1,1.542496681213379
1281,8,2,178,16,1,2.0089221000671387
1282,17,14,126,12,1,1.759509563446045
1283,1,15,15,5,0,0.3732759952545166
1284,3,29,192,11,1,2.2837367057800293
1285,10,17,183,11,1,2.189833164215088
1286,20,40,104,3,1,1.7635550498962402
1287,13,35,176,5,1,2.2458155155181885
1288,4,27,183,1,1,2.077014923095703
1289,12,27,36,2,1,0.8606886863708496
1290,20,33,164,15,1,2.3690836429595947
1291,6,35,132,2,1,1.719897747039795
1292,2,7,205,9,1,2.1625044345855713
1293,5,18,87,10,1,1.2442471981048584
1294,8,26,102,8,1,1.4717187881469727
1295,19,44,69,16,1,1.5849735736846924
1296,7,27,8,20,1,0.7552945613861084
1297,13,5,13,2,0,0.32506608963012695
1298,7,32,201,19,1,2.5372812747955322
1299,20,22,69,7,1,1.274479627609253
1300,18,44,131,15,1,2.136599540710449
1301,6,7,124,10,1,1.4589271545410156
1302,16,9,144,13,1,1.856694221496582
1303,7,32,155,10,1,2.009995460510254
1304,20,47,149,6,1,2.2430810928344727
1305,13,30,156,1,1,1.9626171588897705
1306,5,2,35,6,0,0.48107123374938965
1307,6,10,34,12,0,0.5863089561462402
1308,4,12,4,9,0,0.3037548065185547
1309,14,14,104,1,1,1.3388335704803467
1310,17,32,152,7,1,2.077415943145752
1311,3,30,62,18,1,1.209501028060913
1312,19,35,55,1,1,1.5686593055725098
1313,4,43,44,17,1,1.170332431793213
1314,10,35,201,2,1,2.414323091506958
1315,1,28,61,1,1,0.9348478317260742
1316,9,25,15,15,1,0.7558455467224121
1317,1,24,41,13,1,0.8472006320953369
1318,17,24,62,10,1,1.2054722309112549
1319,11,14,2,5,0,0.3317089080810547
1320,13,16,143,20,1,1.9381508827209473
1321,14,28,67,15,1,1.3237593173980713
1322,15,7,7,19,1,0.6374566555023193
1323,19,4,51,11,1,0.9483864307403564
1324,19,17,42,13,1,1.0360853672027588
1325,19,11,204,7,1,2.359611749649048
1326,10,2,146,10,1,1.6890861988067627
1327,7,35,83,4,1,1.3112294673919678
1328,8,35,179,15,1,2.3251593112945557
1329,17,29,53,13,1,1.2291011810302734
1330,4,15,54,16,1,0.9468657970428467
1331,10,39,121,6,1,1.7509596347808838
1332,4,29,157,3,1,1.8670718669891357
1333,8,40,165,8,1,2.1880223751068115
1334,10,8,11,9,0,0.4089484214782715
1335,2,17,90,5,1,1.1237611770629883
1336,19,22,49,17,1,1.1843845844268799
1337,4,47,149,17,1,2.1403746604919434
1338,3,10,12,14,0,0.42427921295166016
1339,2,32,201,14,1,2.392516613006592
1340,6,21,169,17,1,2.12070631980896
1341,8,14,27,1,1,0.6278109550476074
1342,18,47,145,7,1,2.152367353439331
1343,11,14,18,12,1,0.6671733856201172
1344,19,8,97,17,1,1.4801907539367676
1345,6,9,29,17,1,0.708660364151001
1346,14,32,190,5,1,2.3376145362854004
1347,7,35,16,10,1,0.780205488204956
1348,16,34,40,20,1,1.2054443359375
1349,17,11,39,6,1,0.811488151550293
1350,7,29,91,8,1,1.3684403896331787
1351,6,24,25,18,1,0.8280160427093506
1352,4,43,171,15,1,2.24977445602417
1353,11,38,213,13,1,2.701763153076172
1354,13,11,88,16,1,1.439680576324463
1355,13,34,204,2,1,2.4520795345306396
1356,3,34,134,1,1,1.6625699996948242
1357,13,16,17,4,1,0.5980856418609619
1358,8,47,77,7,1,2.0129570960998535
1359,8,22,116,14,1,1.5977458953857422
1360,14,24,128,12,1,1.7917506694793701
1361,11,25,21,1,1,0.6694715023040771
1362,14,21,96,2,1,1.3346261978149414
1363,13,46,11,20,1,1.032665491104126
1364,10,10,124,19,1,1.658076286315918
1365,16,13,84,1,1,1.1795837879180908
1366,8,9,44,15,1,0.8313994407653809
1367,5,29,115,11,1,1.5822157859802246
1368,11,43,19,5,1,0.8650531768798828
1369,3,27,38,17,1,0.9061679840087891
1370,12,20,90,10,1,1.360107183456421
1371,17,35,188,8,1,2.429386615753174
1372,15,12,10,13,1,0.6504666805267334
1373,19,27,75,18,1,1.4688684940338135
1374,7,22,169,4,1,1.95570707321167
1375,10,36,92,16,1,1.573941946029663
1376,18,24,35,12,1,0.9947631359100342
1377,20,40,171,7,1,2.3607614040374756
1378,10,46,121,2,1,1.7708115577697754
1379,3,15,82,7,1,1.0767741203308105
1380,16,34,144,10,1,2.015371799468994
1381,7,36,151,9,1,2.003934144973755
1382,6,1,3,6,0,0.21859002113342285
1383,4,13,133,17,1,1.6455705165863037
1384,14,36,186,8,1,2.42875075340271
1385,13,3,22,13,0,0.5598206520080566
1386,1,45,13,8,1,0.7203829288482666
1387,19,10,42,5,1,0.8443388938903809
1388,8,27,5,7,1,0.5564806461334229
1389,13,7,15,2,1,0.4626455307006836
1390,15,34,69,17,1,1.4110851287841797
1391,19,24,159,8,1,2.0828468799591064
1392,18,21,78,4,1,1.278151273727417
1393,1,21,19,5,1,0.5159029960632324
1394,11,30,69,15,1,1.3137187957763672
1395,2,5,99,3,1,1.058262825012207
1396,15,29,174,18,1,2.351317882537842
1397,5,23,45,13,1,0.940143346786499
1398,5,24,140,19,1,1.8713350296020508
1399,12,37,33,13,1,1.0491571426391602
1400,7,24,36,3,0,0.6295137405395508
1401,6,14,181,4,1,1.9648239612579346
1402,17,32,206,16,1,2.6734938621520996
1403,14,9,66,1,1,0.9901940822601318
1404,11,21,143,12,1,2.1477584838867188
1405,10,20,127,4,1,1.5776386260986328
1406,3,12,101,9,1,1.6431653499603271
1407,16,26,195,15,1,2.4718034267425537
1408,16,19,91,19,1,1.5188918113708496
1409,18,20,133,8,1,1.8138611316680908
1410,18,25,150,15,1,2.0920088291168213
1411,11,44,55,17,1,1.3479127883911133
1412,18,35,209,7,1,2.619370698928833
1413,19,26,24,16,1,0.9950392246246338
1414,12,22,191,7,1,2.2509326934814453
1415,13,17,23,19,0,0.7219648361206055
1416,6,39,142,13,1,1.978525161743164
1417,12,40,134,1,1,1.8315479755401611
1418,4,43,25,1,1,0.8016064167022705
1419,9,28,59,13,1,1.1347999572753906
1420,17,39,41,20,1,1.2733380794525146
1421,12,32,28,15,1,0.9758045673370361
1422,2,45,71,19,1,1.4010355472564697
1423,3,18,79,5,1,1.044212818145752
1424,4,15,93,13,1,1.2535395622253418
1425,6,25,86,14,1,1.3408889770507812
1426,10,4,151,20,1,1.8392517566680908
1427,17,12,115,20,1,1.7311913967132568
1428,4,10,84,4,1,1.0304419994354248
1429,11,38,82,5,1,1.3859541416168213
1430,2,14,176,19,1,2.030379295349121
1431,13,28,73,5,1,1.2355735301971436
1432,6,30,18,15,1,0.7777867317199707
1433,14,2,24,6,1,0.5556018352508545
1434,11,18,181,19,1,2.246490001678467
1435,20,32,100,5,1,1.6216819286346436
1436,8,6,28,15,1,0.6655693054199219
1437,13,5,206,1,1,2.1377615928649902
1438,20,46,87,20,1,1.8293592929840088
1439,8,6,62,16,1,0.976276159286499
1440,6,27,148,1,1,1.743408441543579
1441,19,37,190,5,1,2.4480350017547607
1442,5,16,205,19,1,2.4179868698120117
1443,12,39,21,2,1,0.8843593597412109
1444,1,27,35,20,1,0.8850502967834473
1445,12,20,113,19,1,1.658043622970581
1446,13,23,182,14,1,2.320970296859741
1447,2,47,138,4,1,1.858863353729248
1448,5,35,192,5,1,2.803366184234619
1449,7,19,101,12,1,1.4034278392791748
1450,4,45,44,16,1,1.1442899703979492
1451,6,27,20,12,1,0.7336208820343018
1452,6,12,183,14,1,2.0671470165252686
1453,13,31,10,10,1,0.762376070022583
1454,7,43,188,4,1,2.337043285369873
1455,3,7,24,13,0,0.4763798713684082
1456,5,34,119,1,1,1.5290732383728027
1457,18,8,120,19,1,1.7028412818908691
1458,4,9,173,2,1,1.8097856044769287
1459,1,44,176,4,1,2.1591367721557617
1460,14,7,23,5,0,0.49390363693237305
1461,5,43,206,13,1,2.610283613204956
1462,15,14,18,9,1,0.7069165706634521
1463,7,30,11,5,1,0.6074850559234619
1464,2,47,67,10,1,1.2867310047149658
1465,12,45,111,3,1,1.7079908847808838
1466,2,44,161,12,1,2.124542713165283
1467,15,42,135,8,1,1.9931776523590088
1468,2,30,120,18,1,1.681077480316162
1469,20,21,170,9,1,2.178759813308716
1470,5,33,35,8,1,0.8767244815826416
1471,17,41,68,17,1,1.5149071216583252
1472,14,15,130,6,1,1.6319308280944824
1473,7,21,190,18,1,2.31260347366333
1474,1,27,205,17,1,2.442331314086914
1475,10,4,135,11,1,1.6894752979278564
1476,5,2,56,20,1,0.8913679122924805
1477,6,28,211,4,1,2.3586792945861816
1478,11,36,49,18,1,1.2337517738342285
1479,14,44,176,7,1,2.3490326404571533
1480,7,28,167,3,1,1.987846851348877
1481,1,11,37,11,1,0.6721248626708984
1482,16,6,24,14,1,0.7160964012145996
1483,7,31,184,7,1,2.1976232528686523
1484,6,46,66,6,1,1.2726225852966309
1485,3,14,17,16,0,0.5157389640808105
1486,5,44,65,4,1,1.1916773319244385
1487,2,40,65,20,1,1.3022453784942627
1488,7,21,194,13,1,2.265183687210083
1489,11,10,63,1,1,0.9116270542144775
1490,17,43,15,2,1,0.8682725429534912
1491,3,42,10,15,1,1.042712688446045
1492,9,3,15,13,1,0.5998938083648682
1493,9,33,139,16,1,1.9330806732177734
1494,4,8,114,19,1,1.464155673980713
1495,2,38,104,7,1,1.5013103485107422
1496,9,34,213,17,1,2.6805641651153564
1497,19,38,57,15,1,1.428762435913086
1498,12,21,18,16,1,0.7943646907806396
1499,16,21,163,12,1,2.0942165851593018
1500,12,4,38,19,1,0.8486518859863281
1501,20,34,127,7,1,1.9036765098571777
1502,19,38,34,19,1,1.2359633445739746
1503,6,6,104,6,1,1.2063281536102295
1504,12,12,13,12,1,0.5988764762878418
1505,6,39,153,19,1,2.1631290912628174
1506,12,28,179,20,1,2.3934402465820312
1507,19,33,114,19,1,1.9605555534362793
1508,20,22,32,10,1,0.963695764541626
1509,2,5,152,17,1,1.7048940658569336
1510,5,23,18,19,0,0.6563355922698975
1511,14,39,55,5,1,1.1806492805480957
1512,17,37,44,15,1,1.2234976291656494
1513,10,34,211,9,1,2.5430397987365723
1514,4,18,132,17,1,1.7381722927093506
1515,11,20,27,17,1,0.8835978507995605
1516,16,23,109,14,1,1.6486339569091797
1517,9,30,155,5,1,1.9367926120758057
1518,9,10,111,16,1,1.4812054634094238
1519,19,23,206,3,1,2.4310009479522705
1520,19,21,6,4,0,0.5084288120269775
1521,4,45,59,7,1,1.1693451404571533
1522,4,45,119,10,1,1.7443788051605225
1523,6,37,181,12,1,2.302335739135742
1524,12,23,29,3,0,0.628913402557373
1525,5,13,80,1,1,0.9770123958587646
1526,5,31,87,9,1,1.3231616020202637
1527,3,40,103,5,1,1.48929762840271
1528,3,24,28,10,1,0.7166252136230469
1529,8,10,34,11,1,0.6891500949859619
1530,5,33,193,3,1,2.2231967449188232
1531,2,39,60,17,1,1.226653814315796
1532,17,31,141,12,1,1.9954290390014648
1533,17,29,170,4,1,2.1554715633392334
1534,15,29,48,10,1,1.122610092163086
1535,18,17,165,19,1,2.852771520614624
1536,10,41,92,18,1,1.661285161972046
1537,5,17,118,7,1,1.4711453914642334
1538,1,25,182,10,1,2.076167345046997
1539,14,29,6,5,1,0.6728801727294922
1540,2,45,151,12,1,2.0497841835021973
1541,18,45,56,4,1,1.3142399787902832
1542,17,23,180,14,1,2.312896490097046
1543,13,13,126,13,1,1.7117078304290771
1544,16,27,37,14,1,1.0608892440795898
1545,4,35,139,7,1,1.7888078689575195
1546,14,29,34,15,1,1.0221717357635498
1547,2,26,103,8,1,1.3611488342285156
1548,4,9,21,6,0,0.4020669460296631
1549,20,28,87,6,1,1.456629753112793
1550,2,12,2,20,0,0.41745758056640625
1551,16,19,21,11,0,0.6333863735198975
1552,5,8,209,3,1,2.1460072994232178
1553,17,19,52,12,1,1.0984747409820557
1554,5,20,80,4,1,1.0885493755340576
1555,18,3,25,19,1,0.7858791351318359
1556,8,6,207,4,1,2.167114496231079
1557,13,14,133,2,1,1.617471694946289
1558,16,7,68,16,1,1.1607697010040283
1559,8,43,105,12,1,1.6924457550048828
1560,8,36,34,19,1,1.0544376373291016
1561,6,3,11,20,0,0.45018982887268066
1562,5,45,55,3,1,1.1034352779388428
1563,17,33,174,9,1,2.298572063446045
1564,12,12,39,6,1,0.772850751876831
1565,3,47,164,15,1,2.232726573944092
1566,16,4,201,17,1,2.376844882965088
1567,1,24,179,18,1,2.2548067569732666
1568,19,27,27,15,1,1.049999475479126
1569,17,37,75,10,1,1.4475960731506348
1570,15,32,17,15,1,0.9202601909637451
1571,15,24,114,13,1,1.6675355434417725
1572,2,23,58,6,1,0.9000704288482666
1573,2,21,77,20,1,1.2149078845977783
1574,15,25,9,11,0,0.5812430381774902
1575,1,2,23,5,0,0.30310559272766113
1576,1,4,170,8,1,1.732309103012085
1577,3,20,73,11,1,1.1040639877319336
1578,12,5,43,20,1,0.8985211849212646
1579,8,46,89,10,1,1.5444307327270508
1580,9,13,22,3,0,0.44513630867004395
1581,20,18,20,6,1,0.7531073093414307
1582,3,33,130,11,1,1.737166166305542
1583,6,32,80,11,1,1.339010238647461
1584,4,22,185,7,1,2.1039090156555176
1585,13,17,67,11,1,1.1521358489990234
1586,1,13,135,14,1,1.6085450649261475
1587,8,40,65,12,1,1.291167974472046
1588,13,44,186,4,1,2.41707706451416
1589,15,21,114,7,1,1.5853345394134521
1590,18,39,154,18,1,2.276413917541504
1591,13,14,46,3,1,0.8355662822723389
1592,12,45,24,14,1,1.0357458591461182
1593,18,6,173,14,1,2.102797269821167
1594,19,14,127,4,1,1.658540964126587
1595,5,5,180,12,1,1.9432191848754883
1596,15,9,108,15,1,1.5041377544403076
1597,17,34,165,8,1,2.2085678577423096
1598,14,37,116,19,1,1.8884398937225342
1599,18,3,213,7,1,2.3809094429016113
1600,13,17,127,19,1,1.8010573387145996
1601,11,18,32,10,1,0.8233203887939453
1602,2,47,26,12,1,0.9250292778015137
1603,10,25,206,15,1,2.4921534061431885
1604,20,22,158,6,1,2.079219102859497
1605,6,28,100,16,1,1.5396678447723389
1606,17,34,138,14,1,2.0314693450927734
1607,8,4,81,17,1,1.1586527824401855
1608,9,32,9,2,1,0.6027064323425293
1609,14,4,34,19,0,0.7042350769042969
1610,19,27,8,18,1,0.8691754341125488
1611,15,12,16,14,0,0.5663032531738281
1612,20,9,182,17,1,2.272916316986084
1613,13,3,10,8,1,0.46468472480773926
1614,20,17,183,3,1,2.4811675548553467
1615,11,25,50,7,1,0.9942569732666016
1616,5,9,85,8,1,1.0669755935668945
1617,18,4,75,13,1,1.1685683727264404
1618,19,22,97,12,1,1.5590651035308838
1619,18,33,3,18,1,0.8656656742095947
1620,17,42,101,1,1,1.6134593486785889
1621,12,46,9,15,1,0.9319920539855957
1622,17,10,208,12,1,2.413241386413574
1623,8,43,51,12,1,1.2049028873443604
1624,16,40,54,3,1,1.1914517879486084
1625,17,6,38,11,0,0.6816620826721191
1626,3,5,43,4,1,0.5867884159088135
1627,11,8,206,9,1,2.3920176029205322
1628,1,46,128,6,1,1.7789478302001953
1629,9,33,28,16,1,0.9669218063354492
1630,15,5,186,9,1,2.0963048934936523
1631,12,14,9,2,1,0.479217529296875
1632,3,20,125,15,1,1.6178479194641113
1633,6,20,23,18,1,0.7666869163513184
1634,17,3,14,17,0,0.531212568283081
1635,11,27,33,17,1,0.9712300300598145
1636,5,17,15,3,1,0.4634249210357666
1637,4,38,57,10,1,1.1351573467254639
1638,4,31,119,9,1,1.6024236679077148
1639,2,41,205,4,1,2.417335033416748
1640,16,36,159,11,1,2.2357521057128906
1641,3,14,55,18,1,0.9703328609466553
1642,5,12,19,18,1,0.643883228302002
1643,19,14,194,15,1,2.379549503326416
1644,2,3,33,14,0,0.5440244674682617
1645,20,5,67,15,1,1.1681556701660156
1646,17,40,92,7,1,1.5924887657165527
1647,18,20,27,9,0,0.6963322162628174
1648,17,5,187,16,1,2.221454620361328
1649,11,18,29,14,0,0.7021596431732178
1650,1,43,86,10,1,1.3983049392700195
1651,19,42,6,4,1,0.8371338844299316
1652,5,25,151,6,1,1.7958390712738037
1653,16,20,37,13,0,0.8168339729309082
1654,13,47,48,3,1,1.1610827445983887
1655,10,43,4,20,1,0.8973572254180908
1656,14,28,37,1,1,0.8607420921325684
1657,6,10,35,18,0,0.6708245277404785
1658,17,25,189,11,1,2.3853888511657715
1659,12,18,209,3,1,2.34004807472229
1660,14,36,12,13,1,0.9220302104949951
1661,16,38,56,6,1,1.2386517524719238
1662,9,18,26,4,1,0.6364617347717285
1663,8,10,174,18,1,2.0525736808776855
1664,7,42,26,7,1,0.8910648822784424
1665,3,36,100,15,1,1.869704246520996
1666,13,27,160,10,1,2.0686721801757812
1667,9,22,159,7,1,1.9300172328948975
1668,7,27,10,18,1,0.7462186813354492
1669,16,37,187,3,1,2.37100887298584
1670,1,21,143,10,1,1.7145538330078125
1671,19,34,123,1,1,1.7735464572906494
1672,4,20,112,10,1,1.4439923763275146
1673,12,34,37,6,1,0.9667813777923584
1674,1,30,24,20,1,0.8284950256347656
1675,14,3,121,15,1,1.6462409496307373
1676,2,18,149,20,1,1.8606395721435547
1677,15,10,169,8,1,2.0078320503234863
1678,10,42,68,9,1,1.3444976806640625
1679,10,10,41,14,1,0.8310165405273438
1680,11,14,106,19,1,1.5330414772033691
1681,8,22,5,20,0,0.5718657970428467
1682,18,30,65,12,1,1.3197243213653564
1683,16,21,6,3,1,0.5817909240722656
1684,9,43,80,12,1,1.4748914241790771
1685,16,19,131,4,1,1.6988813877105713
1686,17,28,21,9,1,0.8677330017089844
1687,7,10,121,9,1,1.4679641723632812
1688,18,9,120,10,1,1.615997314453125
1689,11,11,19,2,1,0.5243830680847168
1690,2,30,15,16,1,0.7197494506835938
1691,18,38,145,4,1,2.027416706085205
1692,17,46,154,1,1,2.146122455596924
1693,9,14,212,7,1,2.327190637588501
1694,3,28,91,5,1,1.2860965728759766
1695,18,30,135,19,1,2.050220489501953
1696,15,24,107,18,1,1.6819052696228027
1697,2,38,144,14,1,1.946122169494629
1698,3,18,61,1,1,0.8349933624267578
1699,7,42,65,4,1,1.194608449935913
1700,15,35,207,13,1,2.7350635528564453
1701,9,11,9,4,0,0.3594636917114258
1702,3,10,153,15,1,1.7490594387054443
1703,10,20,201,6,1,2.3368303775787354
1704,18,20,116,9,1,1.6797561645507812
1705,9,17,25,16,1,0.7731118202209473
1706,2,43,32,1,1,0.8074557781219482
1707,20,32,166,6,1,2.222022533416748
1708,8,23,159,6,1,1.9231188297271729
1709,6,2,16,12,0,0.39953064918518066
1710,15,12,130,3,1,1.5880391597747803
1711,19,47,57,11,1,1.430957555770874
1712,5,25,5,6,0,0.4031047821044922
1713,18,39,167,17,1,2.4494850635528564
1714,7,39,99,16,1,1.6293470859527588
1715,4,29,203,7,1,2.3380160331726074
1716,19,12,47,11,1,0.9980514049530029
1717,17,13,200,3,1,2.2519500255584717
1718,1,35,94,19,1,1.5063509941101074
1719,4,37,38,6,1,0.895010232925415
1720,6,31,78,3,1,1.8378326892852783
1721,9,28,123,8,1,1.6635260581970215
1722,4,29,95,13,1,1.4164485931396484
1723,7,15,11,16,0,0.5049445629119873
1724,6,29,97,16,1,1.4861271381378174
1725,2,30,144,5,1,1.740910530090332
1726,14,26,66,2,1,1.1530137062072754
1727,16,26,87,4,1,1.3541109561920166
1728,3,11,110,15,1,1.3877208232879639
1729,18,26,197,13,1,2.5195558071136475
1730,19,34,193,17,1,2.6375787258148193
1731,17,14,151,8,1,1.9488461017608643
1732,3,3,55,9,1,0.7492051124572754
1733,1,4,207,4,1,2.0220322608947754
1734,10,7,152,10,1,1.804753065109253
1735,5,17,59,16,1,1.0415425300598145
1736,8,47,133,11,1,1.9556119441986084
1737,7,3,58,19,1,0.9544925689697266
1738,12,15,2,6,0,0.3554725646972656
1739,9,16,97,3,1,1.2400479316711426
1740,20,8,119,20,1,1.7069592475891113
1741,6,32,122,3,1,1.5904207229614258
1742,5,33,100,15,1,1.5268335342407227
1743,2,24,137,1,1,1.5630018711090088
