,n1,n2,n3,n4,block_type,time
1744,14,41,119,15,1,1.8926646709442139
1745,15,8,173,6,1,1.9833414554595947
1746,18,47,146,8,1,2.2041895389556885
1747,19,45,11,14,1,1.0293164253234863
1748,16,27,208,2,1,2.4459187984466553
1749,3,46,149,13,1,2.09002423286438
1750,3,32,128,19,1,1.8648028373718262
1751,20,3,9,4,1,0.4991323947906494
1752,1,31,90,15,1,1.3603014945983887
1753,13,45,160,3,1,2.1475210189819336
1754,8,29,210,11,1,2.5062649250030518
1755,3,5,186,19,1,2.095526933670044
1756,1,25,48,4,1,0.8725218772888184
1757,14,21,113,16,1,1.6508831977844238
1758,17,6,20,19,0,0.6373510360717773
1759,8,19,186,19,1,2.269899845123291
1760,18,14,136,4,1,1.7549402713775635
1761,13,44,55,20,1,2.1979057788848877
1762,17,25,155,20,1,2.2193081378936768
1763,16,22,49,19,1,1.1748886108398438
1764,11,3,213,6,1,2.2254090309143066
1765,14,34,203,17,1,2.6407864093780518
1766,18,41,161,7,1,2.323850393295288
1767,20,10,23,13,1,0.810316801071167
1768,8,26,51,13,1,1.0333664417266846
1769,16,8,26,14,1,0.7599341869354248
1770,20,3,117,5,1,1.4646189212799072
1771,8,36,175,6,1,2.168518304824829
1772,13,20,100,2,1,1.3674304485321045
1773,8,23,34,10,1,0.820570707321167
1774,6,1,8,20,0,0.41045403480529785
1775,12,15,35,20,0,0.7832779884338379
1776,15,47,84,19,1,1.7317218780517578
1777,10,30,82,20,1,1.4741630554199219
1778,18,33,184,13,1,2.4530751705169678
1779,7,32,116,1,1,1.534515142440796
1780,17,7,30,10,1,0.7616872787475586
1781,17,41,151,4,1,2.097445487976074
1782,15,39,61,16,1,1.4025075435638428
1783,5,36,60,6,1,1.1036386489868164
1784,6,28,32,1,1,0.7045192718505859
1785,12,3,86,3,1,1.0629124641418457
1786,9,9,54,1,1,0.756854772567749
1787,15,27,32,4,1,0.850419282913208
1788,18,17,90,13,1,1.4119439125061035
1789,18,14,210,19,1,2.6094815731048584
1790,2,35,172,10,1,2.1482157707214355
1791,12,43,74,10,1,1.5107934474945068
1792,1,27,96,6,1,1.2665283679962158
1793,14,30,89,11,1,1.4605674743652344
1794,7,26,78,11,1,1.2436978816986084
1795,20,10,213,1,1,2.3547470569610596
1796,12,12,69,1,1,0.9878170490264893
1797,17,11,77,4,1,1.1331491470336914
1798,9,21,211,7,1,2.3647913932800293
1799,9,1,31,2,0,0.4339742660522461
1800,16,41,150,3,1,2.0680415630340576
1801,12,16,72,9,1,1.1455457210540771
1802,13,20,151,15,1,1.9714031219482422
1803,5,13,38,2,1,0.6279218196868896
1804,4,11,22,8,1,0.514634370803833
1805,13,39,112,16,1,1.828564167022705
1806,6,3,187,14,1,2.49265193939209
1807,10,8,21,16,1,0.6938867568969727
1808,11,24,118,4,1,1.546741247177124
1809,5,18,191,13,1,2.1783251762390137
1810,1,45,141,20,1,2.094391345977783
1811,10,33,186,13,1,2.389812707901001
1812,15,12,125,18,1,1.7696454524993896
1813,16,10,95,3,1,1.271040916442871
1814,7,37,16,15,1,0.8434710502624512
1815,8,12,155,9,1,1.7885675430297852
1816,3,30,7,18,1,0.6871569156646729
1817,8,23,38,10,1,0.8526010513305664
1818,13,18,93,10,1,1.3659443855285645
1819,3,13,128,13,1,1.5447144508361816
1820,4,41,91,5,1,1.391242265701294
1821,20,36,176,11,1,2.405564308166504
1822,1,23,56,1,1,0.8369567394256592
1823,1,7,77,8,1,0.9343132972717285
1824,9,27,129,1,1,1.6199243068695068
1825,9,25,43,1,1,0.8195514678955078
1826,20,38,202,13,1,2.8145928382873535
1827,19,27,27,17,1,1.0428171157836914
1828,19,10,171,19,1,2.1989176273345947
1829,16,33,41,11,1,1.1077208518981934
1830,8,44,47,14,1,1.1961939334869385
1831,16,15,70,18,1,1.2830119132995605
1832,3,40,113,17,1,1.7413232326507568
1833,1,26,71,11,1,1.1108965873718262
1834,15,28,73,2,1,1.2265350818634033
1835,10,25,50,10,1,1.008814811706543
1836,14,3,107,20,1,1.5123672485351562
1837,3,45,144,9,1,1.9649317264556885
1838,13,22,140,7,1,1.8152997493743896
1839,8,25,67,1,1,1.034942388534546
1840,6,16,53,7,1,0.8514447212219238
1841,3,36,145,16,1,1.9559056758880615
1842,2,30,80,16,1,1.303511142730713
1843,19,20,147,8,1,1.9431183338165283
1844,9,2,34,19,0,0.6427795886993408
1845,18,16,60,9,1,1.1053135395050049
1846,3,33,131,18,1,1.825467824935913
1847,18,45,69,15,1,1.5572874546051025
1848,7,30,152,17,1,2.027074098587036
1849,11,35,8,8,1,0.7347283363342285
1850,20,5,157,1,1,1.8237779140472412
1851,3,5,70,16,1,1.4892616271972656
1852,6,44,196,18,1,2.5748701095581055
1853,5,21,58,2,1,0.8998677730560303
1854,3,43,99,17,1,1.6359689235687256
1855,4,26,60,11,1,1.050464391708374
1856,14,13,207,16,1,2.4509639739990234
1857,20,3,21,13,1,0.7295033931732178
1858,6,20,154,19,1,1.9698765277862549
1859,4,44,191,6,1,2.693449020385742
1860,14,13,161,12,1,2.017798662185669
1861,7,24,34,6,1,0.773118257522583
1862,5,41,165,7,1,2.0896098613739014
1863,15,21,19,17,0,0.7358098030090332
1864,15,31,77,10,1,1.38350248336792
1865,19,41,35,4,1,1.0766675472259521
1866,11,47,145,6,1,2.051265001296997
1867,14,17,32,15,1,0.8942360877990723
1868,7,27,30,15,1,0.8672776222229004
1869,12,42,211,4,1,2.61411452293396
1870,3,10,91,18,1,1.2798783779144287
1871,19,3,188,14,1,2.2366745471954346
1872,15,47,179,9,1,2.456406593322754
1873,6,8,182,1,1,2.2062606811523438
1874,1,42,180,6,1,2.186764717102051
1875,6,47,17,8,1,0.8669333457946777
1876,12,35,42,13,1,1.0961370468139648
1877,17,19,150,2,1,1.866051435470581
1878,5,32,67,19,1,1.286841630935669
1879,4,17,122,13,1,1.540485143661499
1880,3,4,198,3,1,1.9837384223937988
1881,4,3,111,10,1,1.2795751094818115
1882,10,22,91,13,1,1.3802859783172607
1883,2,17,130,17,1,1.6276507377624512
1884,4,4,151,18,1,1.7781436443328857
1885,19,21,82,12,1,1.4163806438446045
1886,10,32,46,16,1,1.1187705993652344
1887,11,46,110,16,1,1.8683784008026123
1888,3,21,9,17,0,0.5258917808532715
1889,19,21,160,4,1,2.014442205429077
1890,8,22,142,20,1,1.9449284076690674
1891,5,18,115,6,1,1.4316463470458984
1892,10,16,28,16,1,0.8146865367889404
1893,5,9,81,20,1,1.184565782546997
1894,16,31,169,10,1,2.2252140045166016
1895,2,22,7,9,0,0.42006635665893555
1896,7,46,4,6,1,0.7076773643493652
1897,6,35,62,8,1,1.133866310119629
1898,14,39,205,20,1,2.8551268577575684
1899,15,42,72,1,1,1.3643505573272705
1900,11,43,35,16,1,1.1299927234649658
1901,2,34,119,20,1,1.7399883270263672
1902,4,19,119,11,1,1.5158138275146484
1903,9,41,53,2,1,1.0960774421691895
1904,1,24,159,7,1,1.842451810836792
1905,10,26,67,20,1,1.320469856262207
1906,7,21,103,14,1,1.457899808883667
1907,18,20,9,2,0,0.467118501663208
1908,12,23,56,10,1,1.063659429550171
1909,9,36,168,13,1,2.223154067993164
1910,20,23,110,6,1,1.6284081935882568
1911,19,43,129,19,1,2.148754119873047
1912,14,27,122,3,1,1.6568844318389893
1913,3,22,102,15,1,1.4115662574768066
1914,14,6,84,14,1,1.2371678352355957
1915,1,40,199,4,1,2.3066413402557373
1916,5,36,40,8,1,0.9505553245544434
1917,19,31,144,15,1,2.090419054031372
1918,1,39,133,3,1,1.6984446048736572
1919,12,37,197,19,1,2.6348485946655273
1920,16,22,136,20,1,2.0054562091827393
1921,3,33,47,8,1,0.9910130500793457
1922,20,18,154,8,1,2.016443967819214
1923,3,2,97,8,1,1.1196694374084473
1924,8,15,158,8,1,1.8383684158325195
1925,3,21,90,19,1,1.3615479469299316
1926,8,39,72,7,1,1.2885322570800781
1927,5,13,193,17,1,2.520827054977417
1928,3,43,83,2,1,1.310021162033081
1929,8,22,209,1,1,2.2802486419677734
1930,18,18,2,14,0,0.5513179302215576
1931,4,30,77,16,1,1.2961454391479492
1932,12,36,212,4,1,2.572852373123169
1933,7,42,206,15,1,3.1798577308654785
1934,2,44,131,10,1,1.9141614437103271
1935,18,4,166,13,1,2.0438029766082764
1936,2,38,111,18,1,1.7626211643218994
1937,1,36,60,14,1,1.1584806442260742
1938,10,20,162,15,1,2.0381882190704346
1939,3,38,147,14,1,2.0127334594726562
1940,3,41,56,7,1,1.1063745021820068
1941,15,6,48,2,1,0.7797656059265137
1942,14,20,20,18,1,0.8391358852386475
1943,11,46,113,14,1,1.8491814136505127
1944,9,42,206,1,1,2.4702107906341553
1945,11,44,49,14,1,1.2817020416259766
1946,13,16,6,14,1,0.6186192035675049
1947,19,11,18,7,0,0.5255110263824463
1948,17,26,88,7,1,1.4238793849945068
1949,13,30,98,20,1,1.6592180728912354
1950,2,16,56,10,1,0.8640215396881104
1951,19,40,100,8,1,1.7064428329467773
1952,4,33,213,13,1,2.531850814819336
1953,6,11,202,2,1,2.1619534492492676
1954,14,32,187,16,1,2.52655291557312
1955,13,39,155,8,1,2.174117088317871
1956,2,42,19,16,1,0.9085824489593506
1957,5,12,69,17,1,1.0783777236938477
1958,20,11,162,17,1,2.112830400466919
1959,2,35,215,11,1,2.5862514972686768
1960,5,30,212,4,1,2.477208137512207
1961,7,30,193,17,1,2.4566221237182617
1962,15,24,88,8,1,1.498244047164917
1963,15,9,215,10,1,2.4137182235717773
1964,10,32,189,7,1,2.348841905593872
1965,7,6,149,15,1,1.796452283859253
1966,7,42,40,13,1,1.1098060607910156
1967,8,36,52,13,1,1.154390811920166
1968,6,25,208,18,1,2.485999345779419
1969,7,24,135,10,1,1.7584195137023926
1970,1,15,71,16,1,1.0790510177612305
1971,17,23,113,11,1,1.8961455821990967
1972,18,44,52,16,1,1.4116706848144531
1973,15,41,52,16,1,1.3355212211608887
1974,6,41,19,9,1,0.8249585628509521
1975,6,36,139,15,1,1.9382948875427246
1976,20,25,50,15,1,1.2173576354980469
1977,14,18,165,2,1,1.9579839706420898
1978,2,3,37,15,1,0.6321027278900146
1979,10,35,44,6,1,0.9941818714141846
1980,15,37,165,9,1,2.240593910217285
1981,2,26,25,6,0,0.5696930885314941
1982,7,46,144,19,1,2.1455814838409424
1983,18,31,25,14,1,1.0048432350158691
1984,10,21,181,13,1,2.203606128692627
1985,20,29,9,13,1,0.86527419090271
1986,3,2,152,7,1,1.5662577152252197
1987,7,6,48,1,1,0.6591982841491699
1988,20,15,33,2,1,0.8013648986816406
1989,19,6,204,17,1,2.4457180500030518
1990,3,45,58,12,1,1.222203016281128
1991,8,1,19,3,0,0.3155050277709961
1992,5,6,182,6,1,1.8958427906036377
1993,17,13,215,15,1,2.5596401691436768
1994,20,7,103,7,1,1.475900650024414
1995,14,46,100,4,1,1.6631379127502441
1996,17,45,140,12,1,2.1556005477905273
1997,20,15,25,19,0,0.7747280597686768
1998,20,34,40,4,1,1.084082841873169
1999,15,44,101,7,1,1.6895415782928467
2000,20,39,43,19,1,1.3417916297912598
2001,11,36,187,6,1,2.3060975074768066
2002,20,3,114,12,1,1.5598454475402832
2003,1,5,81,14,1,1.0253007411956787
2004,7,20,78,16,1,1.2568929195404053
2005,15,39,174,8,1,2.3415207862854004
2006,6,14,182,14,1,2.149597644805908
2007,7,24,150,20,1,2.0351810455322266
2008,17,7,106,4,1,1.3949134349822998
2009,19,47,76,7,1,1.5385890007019043
2010,3,39,121,12,1,1.7093048095703125
2011,19,26,39,12,1,1.0760626792907715
2012,18,17,29,2,1,0.7517580986022949
2013,4,40,171,11,1,2.193924903869629
2014,10,19,42,15,1,0.9685685634613037
2015,16,33,95,8,1,1.545839548110962
2016,18,30,153,7,1,2.367154836654663
2017,15,11,72,14,1,1.2034225463867188
2018,18,36,55,3,1,1.1880624294281006
2019,3,32,56,1,1,0.9420561790466309
2020,8,24,28,12,1,0.8040094375610352
2021,7,9,96,13,1,1.2728047370910645
2022,20,6,17,20,0,0.6478033065795898
2023,2,26,51,12,1,0.9374499320983887
2024,3,8,32,17,0,0.6026217937469482
2025,16,29,150,9,1,2.031493902206421
2026,2,41,48,13,1,1.085249423980713
2027,18,45,151,20,1,2.3562138080596924
2028,3,1,22,19,0,0.49865031242370605
2029,16,29,75,16,1,1.432455062866211
2030,19,45,61,4,1,1.3471357822418213
2031,8,47,155,11,1,2.1733310222625732
2032,2,46,163,4,1,2.082742929458618
2033,9,36,10,12,1,0.7946794033050537
2034,7,31,148,4,1,1.8535051345825195
2035,16,19,54,3,1,0.9923977851867676
2036,14,14,128,13,1,1.681993007659912
2037,4,3,59,15,1,0.8590657711029053
2038,14,22,90,7,1,1.3527107238769531
2039,8,16,50,7,1,0.8798894882202148
2040,17,6,179,1,1,1.970874309539795
2041,13,18,59,2,1,0.9697794914245605
2042,13,44,13,9,1,0.8870859146118164
2043,20,47,201,3,1,2.678143262863159
2044,16,10,211,18,1,2.50408673286438
2045,15,20,82,3,1,1.3174614906311035
2046,19,37,13,19,1,1.0262172222137451
2047,14,18,10,12,0,0.529883861541748
2048,3,34,136,6,1,1.729118824005127
2049,15,28,186,4,1,2.300978422164917
2050,8,10,176,1,1,1.8954784870147705
2051,17,14,163,3,1,1.9327332973480225
2052,10,29,3,10,1,0.6424891948699951
2053,9,46,88,2,1,1.4721472263336182
2054,11,13,137,14,1,1.7274487018585205
2055,18,17,118,15,1,1.7240149974822998
2056,9,18,187,16,1,2.2698252201080322
2057,2,31,185,12,1,2.256890058517456
2058,17,7,121,14,1,1.6836931705474854
2059,18,29,201,1,1,2.4260644912719727
2060,18,31,18,16,1,1.2559669017791748
2061,13,26,109,17,1,1.7085070610046387
2062,3,45,59,11,1,1.1989328861236572
2063,15,43,19,14,1,1.0320050716400146
2064,6,23,75,3,1,1.061781644821167
2065,12,39,42,15,1,1.1546967029571533
2066,13,22,100,16,1,1.5366804599761963
2067,6,45,87,9,1,1.4748053550720215
2068,5,2,98,6,1,1.1053199768066406
2069,16,33,162,17,1,2.2867743968963623
2070,17,37,152,3,1,2.0925726890563965
2071,18,13,118,20,1,1.7496733665466309
2072,2,32,183,16,1,2.2716495990753174
2073,18,17,51,5,1,1.0268943309783936
2074,16,19,14,18,0,0.6529726982116699
2075,3,30,136,6,1,1.6889350414276123
2076,12,35,8,5,1,0.6994142532348633
2077,9,24,40,19,1,0.9983594417572021
2078,18,17,7,17,0,0.5976152420043945
2079,18,26,162,13,1,2.1698882579803467
2080,19,20,142,11,1,1.930311679840088
2081,20,28,35,3,1,0.9688644409179688
2082,15,17,183,12,1,2.224266290664673
2083,16,45,110,20,1,1.9871110916137695
2084,7,33,103,11,1,1.5517675876617432
2085,16,24,15,14,0,0.6793606281280518
2086,15,32,45,6,1,1.0480353832244873
2087,12,47,141,20,1,2.213700532913208
2088,13,40,204,7,1,2.6026482582092285
2089,2,23,98,16,1,1.7479000091552734
2090,6,8,182,17,1,2.0744082927703857
2091,6,40,136,5,1,1.8912205696105957
2092,11,26,212,1,1,2.3999216556549072
2093,1,40,200,19,1,2.5333454608917236
2094,20,43,125,7,1,2.0201797485351562
2095,7,4,2,2,0,0.18612957000732422
2096,10,47,69,14,1,1.458679437637329
2097,20,17,15,20,1,0.8621487617492676
2098,19,44,43,12,1,1.271409511566162
2099,2,40,215,17,1,2.758345127105713
2100,10,19,26,13,0,0.6729335784912109
2101,2,29,83,13,1,1.2818715572357178
2102,20,22,76,3,1,1.258582592010498
2103,3,46,23,5,1,0.8254563808441162
2104,3,4,21,8,1,0.6625816822052002
2105,18,17,182,10,1,2.225949764251709
2106,7,13,73,15,1,1.13667893409729
2107,18,21,152,10,1,2.000760078430176
2108,4,31,82,18,1,1.379302978515625
2109,2,8,24,6,1,0.4786386489868164
2110,10,42,107,5,1,1.6069979667663574
2111,19,7,60,6,1,0.9926764965057373
2112,15,26,3,9,1,0.6498475074768066
2113,18,10,188,4,1,2.141209363937378
2114,8,27,201,16,1,2.495424509048462
2115,13,21,20,3,1,0.7119278907775879
2116,3,28,202,12,1,2.3347833156585693
2117,9,35,42,3,1,0.9449498653411865
2118,11,28,25,15,1,0.8743276596069336
2119,9,40,67,2,1,1.2021608352661133
2120,7,35,102,9,1,1.5127556324005127
2121,1,44,138,11,1,1.874232292175293
2122,8,5,1,13,0,0.3207230567932129
2123,17,2,77,5,1,1.0625369548797607
2124,4,38,209,13,1,2.5407416820526123
2125,20,34,159,2,1,2.144057512283325
2126,8,46,56,2,1,1.163710117340088
2127,13,20,78,17,1,1.325368881225586
2128,7,31,30,17,1,0.9281561374664307
2129,6,20,205,2,1,2.2233264446258545
2130,9,3,141,16,1,1.724294900894165
2131,2,41,201,12,1,2.477379560470581
2132,17,6,55,12,1,1.0013256072998047
2133,11,19,180,20,1,2.2412078380584717
2134,2,12,200,20,1,2.2575647830963135
2135,15,18,20,7,1,0.8366725444793701
2136,16,40,208,9,1,2.6735031604766846
2137,15,9,35,20,1,0.9301776885986328
2138,12,33,187,18,1,2.4490625858306885
2139,10,23,133,17,1,1.8481132984161377
2140,4,22,129,7,1,1.609257698059082
2141,17,10,75,16,1,1.2598223686218262
2142,2,12,6,17,0,0.41744208335876465
2143,1,11,54,10,1,0.7826979160308838
2144,16,21,33,17,0,0.822171688079834
2145,20,28,116,3,1,1.6752359867095947
2146,6,2,183,2,1,2.0863232612609863
2147,12,23,103,1,1,1.4002859592437744
2148,7,39,36,15,1,1.0398156642913818
2149,11,31,157,12,1,2.069120168685913
2150,19,19,122,19,1,1.8365333080291748
2151,10,25,120,14,1,1.6937110424041748
2152,16,23,141,12,1,1.9316387176513672
2153,3,31,89,2,1,1.238602638244629
2154,12,33,81,14,1,1.4561293125152588
2155,15,12,132,4,1,1.6256639957427979
2156,14,43,9,18,1,0.9854655265808105
2157,17,28,199,20,1,2.7313990592956543
2158,15,3,152,5,1,1.7470808029174805
2159,16,8,97,13,1,1.412165880203247
2160,5,30,170,13,1,2.1202268600463867
2161,8,6,168,8,1,1.898406744003296
2162,19,38,160,14,1,2.3122153282165527
2163,9,14,175,6,1,2.0172715187072754
2164,13,34,48,10,1,1.1366353034973145
2165,17,13,79,15,1,1.3028132915496826
2166,7,11,53,10,1,0.8610806465148926
2167,19,11,137,2,1,1.666529655456543
2168,19,17,123,19,1,1.8134090900421143
2169,9,45,53,13,1,1.2638707160949707
2170,1,18,173,9,1,1.9031240940093994
2171,14,6,199,6,1,2.215744733810425
2172,3,36,192,17,1,2.44122052192688
2173,13,10,114,1,1,1.4065463542938232
2174,14,4,108,7,1,1.3668735027313232
2175,5,47,85,19,1,1.60191011428833
2176,12,24,11,11,0,0.5676450729370117
2177,1,32,143,20,1,1.9120478630065918
2178,5,22,185,15,1,2.21433687210083
2179,18,5,127,11,1,1.6749677658081055
2180,16,16,8,20,1,0.7705550193786621
2181,7,15,154,3,1,1.7204022407531738
2182,9,26,178,12,1,2.2113044261932373
2183,2,7,179,3,1,1.8339612483978271
2184,7,3,100,2,1,1.121485948562622
2185,11,35,60,15,1,1.9607653617858887
2186,19,4,164,19,1,2.049077033996582
2187,13,25,29,9,1,0.8605165481567383
2188,17,28,194,10,1,2.4363818168640137
2189,3,19,167,13,1,1.9521396160125732
2190,14,45,190,13,1,2.651996612548828
2191,12,14,37,11,1,0.84393310546875
2192,13,32,110,1,1,1.5602631568908691
2193,4,32,197,10,1,2.3222365379333496
2194,4,11,55,14,1,0.9049267768859863
2195,14,9,75,3,1,1.03651762008667
2196,3,32,56,15,1,1.1026527881622314
2197,14,2,47,3,1,0.7226908206939697
2198,3,27,102,17,1,1.4793338775634766
2199,9,8,28,8,0,0.515019416809082
2200,2,22,197,1,1,2.0887184143066406
2201,2,8,162,19,1,1.9203226566314697
2202,10,47,77,16,1,1.5828616619110107
2203,1,38,171,5,1,2.036585569381714
2204,19,39,160,14,1,2.34323787689209
2205,5,18,28,5,1,0.6329526901245117
2206,3,12,29,20,0,0.6358230113983154
2207,14,39,73,8,1,1.3915929794311523
2208,8,18,71,20,1,1.2258422374725342
2209,1,10,106,13,1,1.2752056121826172
2210,11,3,25,4,0,0.424330472946167
2211,1,20,154,6,1,1.7265686988830566
2212,14,19,193,18,1,2.4163577556610107
2213,19,12,57,17,1,1.1835277080535889
2214,4,4,121,11,1,1.3865363597869873
2215,15,34,25,13,1,0.981236457824707
2216,17,15,40,18,1,1.000192642211914
2217,3,45,19,10,1,0.8376996517181396
2218,11,7,101,1,1,1.183727741241455
2219,19,36,119,3,1,1.768728494644165
2220,18,38,115,4,1,1.771775722503662
2221,15,16,209,7,1,2.3852200508117676
2222,8,38,55,1,1,1.0862691402435303
2223,10,12,173,6,1,1.9416604042053223
2224,10,32,79,15,1,1.4033997058868408
2225,14,30,159,4,1,2.020517110824585
2226,6,28,55,14,1,1.0868964195251465
2227,19,9,35,16,0,0.7670037746429443
2228,16,19,187,8,1,2.509371519088745
2229,11,6,195,19,1,2.2751033306121826
2230,7,32,187,12,1,2.368544340133667
2231,14,36,149,17,1,2.1845755577087402
2232,4,23,180,20,1,2.27679705619812
2233,15,15,32,7,0,0.7074151039123535
2234,20,4,139,10,1,1.746856927871704
2235,14,20,66,15,1,1.2299728393554688
2236,3,6,180,3,1,1.837386131286621
2237,18,27,125,3,1,1.7337982654571533
2238,16,20,4,3,1,0.561560869216919
2239,8,21,3,20,0,0.537236213684082
2240,2,17,214,10,1,2.3039979934692383
2241,17,47,13,12,1,1.0272605419158936
2242,2,24,10,18,1,0.6366877555847168
2243,2,11,87,13,1,1.125248908996582
2244,1,25,32,14,1,0.7753236293792725
2245,20,21,100,16,1,1.6254093647003174
2246,15,33,108,5,1,1.6211893558502197
2247,20,38,106,2,1,1.687596082687378
2248,5,23,197,7,1,2.2129671573638916
2249,2,15,163,6,1,1.7835042476654053
2250,3,19,96,13,1,1.3251638412475586
2251,9,6,38,5,0,0.5446271896362305
2252,1,10,79,1,1,0.8999226093292236
2253,6,20,26,16,1,0.7642481327056885
2254,6,5,63,19,1,0.9932610988616943
2255,14,25,7,6,1,0.6329367160797119
2256,8,29,83,6,1,1.2814559936523438
2257,12,12,165,13,1,2.014580488204956
2258,13,15,20,20,0,0.6974282264709473
2259,10,27,212,17,1,4.1655113697052
2260,4,24,139,11,1,2.0144712924957275
2261,17,19,186,18,1,2.897101879119873
2262,18,2,38,14,0,0.7167396545410156
2263,10,31,15,13,1,0.7937123775482178
2264,14,43,208,7,1,2.862595319747925
2265,19,35,90,17,1,2.3370697498321533
2266,12,15,94,15,1,1.6319124698638916
2267,13,45,145,6,1,2.072977304458618
2268,2,42,112,15,1,2.2061538696289062
2269,11,36,146,17,1,2.2871170043945312
2270,13,16,94,2,1,1.323831558227539
2271,8,44,123,9,1,1.8291478157043457
2272,8,21,204,14,1,2.700010061264038
2273,11,23,102,7,1,1.5310227870941162
2274,3,33,210,3,1,2.542240619659424
2275,12,42,91,4,1,1.5134387016296387
2276,17,28,65,9,1,1.3906605243682861
2277,11,28,20,12,1,0.8650453090667725
2278,13,35,208,13,1,2.6188812255859375
2279,10,25,20,2,0,0.5437159538269043
2280,10,8,38,7,0,0.5799038410186768
2281,18,32,205,8,1,2.558703660964966
2282,15,10,28,5,1,0.7691891193389893
2283,4,31,118,10,1,1.8600809574127197
2284,12,46,6,11,1,0.8847148418426514
2285,19,47,159,18,1,2.440878391265869
2286,17,10,147,15,1,1.915393590927124
2287,20,4,173,15,1,2.150015115737915
2288,6,38,209,14,1,2.6002650260925293
2289,7,32,156,18,1,2.1748862266540527
2290,10,7,196,4,1,2.1414895057678223
2291,12,11,69,18,1,1.2048540115356445
2292,7,31,12,17,1,1.0684313774108887
2293,15,41,7,18,1,1.0041234493255615
2294,14,44,37,18,1,1.5180988311767578
2295,7,35,81,15,1,1.4234228134155273
2296,17,2,173,8,1,1.9630317687988281
2297,13,4,205,12,1,2.3106846809387207
2298,14,26,127,10,1,1.816796064376831
2299,7,17,8,18,0,0.5259594917297363
2300,10,33,91,14,1,2.129542112350464
2301,14,44,200,15,1,2.953500747680664
2302,17,20,88,15,1,1.693622350692749
2303,20,4,182,5,1,2.0725090503692627
2304,15,17,3,18,1,1.2325642108917236
2305,7,6,105,12,1,1.3594419956207275
2306,18,37,214,13,1,2.8507418632507324
2307,10,6,44,11,1,0.8027589321136475
2308,18,12,16,16,0,0.6533849239349365
2309,3,28,213,10,1,2.456064462661743
2310,20,21,135,13,1,1.97194242477417
2311,13,27,41,6,1,0.965923547744751
2312,15,38,36,6,1,1.0336923599243164
2313,8,46,23,12,1,1.0244636535644531
2314,10,43,15,14,1,0.921196699142456
2315,12,1,5,19,0,0.42340612411499023
2316,14,45,197,3,1,2.5147409439086914
